cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:201:2
7
    |
201 |     pub fn find_extension(&self, oid: &Oid) -> Option<&X509Extension> {
    |                           ^^^^^                       ^^^^^^^^^^^^^^
    |                           |                           ||
    |                           |                           |the same lifetime is hidden here
    |                           |                           the same lifetime is elided here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
201 |     pub fn find_extension(&self, oid: &Oid) -> Option<&X509Extension<'_>> {
    |                                                                     ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:208:2
7
    |
208 |     pub fn extensions_map(&self) -> Result<HashMap<Oid, &X509Extension>, X509Error> {
    |                           ^^^^^                    ^^^  ^^^^^^^^^^^^^^
    |                           |                        |    ||
    |                           |                        |    |the same lifetime is hidden here
    |                           |                        |    the same lifetime is elided here
    |                           |                        the same lifetime is hidden here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
208 |     pub fn extensions_map(&self) -> Result<HashMap<Oid<'_>, &X509Extension<'_>>, X509Error> {
    |                                                       ++++                ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:228:3
3
    |
228 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
228 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:274:2
3
    |
274 |     pub fn extensions(&self) -> &[X509Extension] {
    |                       ^^^^^     ^^^^^^^^^^^^^^^^
    |                       |         | |
    |                       |         | the same lifetime is hidden here
    |                       |         the same lifetime is elided here
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
274 |     pub fn extensions(&self) -> &[X509Extension<'_>] {
    |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:280:2
8
    |
280 |     pub fn iter_extensions(&self) -> impl Iterator<Item = &X509Extension> {
    |                            ^^^^^                          ^^^^^^^^^^^^^^
    |                            |                              ||
    |                            |                              |the same lifetime is hidden here
    |                            |                              the same lifetime is elided here
    |                            the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
280 |     pub fn iter_extensions(&self) -> impl Iterator<Item = &X509Extension<'_>> {
    |                                                                         ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:287:2
7
    |
287 |     pub fn find_extension(&self, oid: &Oid) -> Option<&X509Extension> {
    |                           ^^^^^                       ^^^^^^^^^^^^^^
    |                           |                           ||
    |                           |                           |the same lifetime is hidden here
    |                           |                           the same lifetime is elided here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
287 |     pub fn find_extension(&self, oid: &Oid) -> Option<&X509Extension<'_>> {
    |                                                                     ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:294:2
7
    |
294 |     pub fn extensions_map(&self) -> Result<HashMap<Oid, &X509Extension>, X509Error> {
    |                           ^^^^^                    ^^^  ^^^^^^^^^^^^^^
    |                           |                        |    ||
    |                           |                        |    |the same lifetime is hidden here
    |                           |                        |    the same lifetime is elided here
    |                           |                        the same lifetime is hidden here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
294 |     pub fn extensions_map(&self) -> Result<HashMap<Oid<'_>, &X509Extension<'_>>, X509Error> {
    |                                                       ++++                ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:345:3
3
    |
345 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
345 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\revocation_list.rs:361:3
4
    |
361 | fn parse_revoked_certificates(i: &[u8]) -> X509Result<Vec<RevokedCertificate>> {
    |                                  ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                                  |         |              |
    |                                  |         |              the same lifetime is hidden here
    |                                  |         the same lifetime is hidden here
    |                                  the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
361 | fn parse_revoked_certificates(i: &[u8]) -> X509Result<'_, Vec<RevokedCertificate<'_>>> {
    |                                                       +++                       ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:94
:27
   |
94 |     pub fn hash_algorithm(&self) -> Option<&AlgorithmIdentifier> {
   |                           ^^^^^            ^^^^^^^^^^^^^^^^^^^^
   |                           |                ||
   |                           |                |the same lifetime is hidden here
   |                           |                the same lifetime is elided here
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
94 |     pub fn hash_algorithm(&self) -> Option<&AlgorithmIdentifier<'_>> {
   |                                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:99
:31
   |
99 |     pub fn hash_algorithm_oid(&self) -> &'a Oid {
   |                               ^^^^^         ^^^ the same lifetime is hidden here
   |                               |
   |                               the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
99 |     pub fn hash_algorithm_oid(&self) -> &'a Oid<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:1
08:35
    |
108 |     pub fn mask_gen_algorithm_raw(&self) -> Option<&AlgorithmIdentifier> {
    |                                   ^^^^^            ^^^^^^^^^^^^^^^^^^^^
    |                                   |                ||
    |                                   |                |the same lifetime is hidden here
    |                                   |                the same lifetime is elided here
    |                                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
108 |     pub fn mask_gen_algorithm_raw(&self) -> Option<&AlgorithmIdentifier<'_>> {
    |                                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:1
15:31
    |
115 |     pub fn mask_gen_algorithm(&self) -> Result<MaskGenAlgorithm, X509Error> {
    |                               ^^^^^            ^^^^^^^^^^^^^^^^ the same lifetimes are hidden here
    |                               |
    |                               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
115 |     pub fn mask_gen_algorithm(&self) -> Result<MaskGenAlgorithm<'_, '_>, X509Error> {
    |                                                                ++++++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:2
25:27
    |
225 |     pub fn hash_algorithm(&self) -> Option<&AlgorithmIdentifier> {
    |                           ^^^^^            ^^^^^^^^^^^^^^^^^^^^
    |                           |                ||
    |                           |                |the same lifetime is hidden here
    |                           |                the same lifetime is elided here
    |                           the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
225 |     pub fn hash_algorithm(&self) -> Option<&AlgorithmIdentifier<'_>> {
    |                                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:2
30:31
    |
230 |     pub fn hash_algorithm_oid(&self) -> &'a Oid {
    |                               ^^^^^         ^^^ the same lifetime is hidden here
    |                               |
    |                               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
230 |     pub fn hash_algorithm_oid(&self) -> &'a Oid<'_> {
    |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:2
39:35
    |
239 |     pub fn mask_gen_algorithm_raw(&self) -> Option<&AlgorithmIdentifier> {
    |                                   ^^^^^            ^^^^^^^^^^^^^^^^^^^^
    |                                   |                ||
    |                                   |                |the same lifetime is hidden here
    |                                   |                the same lifetime is elided here
    |                                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
239 |     pub fn mask_gen_algorithm_raw(&self) -> Option<&AlgorithmIdentifier<'_>> {
    |                                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:2
46:31
    |
246 |     pub fn mask_gen_algorithm(&self) -> Result<MaskGenAlgorithm, X509Error> {
    |                               ^^^^^            ^^^^^^^^^^^^^^^^ the same lifetimes are hidden here
    |                               |
    |                               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
246 |     pub fn mask_gen_algorithm(&self) -> Result<MaskGenAlgorithm<'_, '_>, X509Error> {
    |                                                                ++++++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_algorithm.rs:2
65:42
    |
265 |     pub fn p_source_alg(&'a self) -> &'a AlgorithmIdentifier {
    |                          --           -- ^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                          |            |
    |                          |            the same lifetime is named here
    |                          the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
265 |     pub fn p_source_alg(&'a self) -> &'a AlgorithmIdentifier<'a> {
    |                                                             ++++

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
 --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_value.rs:7:32
  |
7 | #[derive(Debug, PartialEq, Eq, DerSequence)]
  |                                ^----------
  |                                |
  |                                `TryFrom` is not local
  |                                `Any` is not local
  |                                move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_EcdsaSig
Value`
8 | pub struct EcdsaSigValue<'a> {
  |            ------------- `EcdsaSigValue` is not local
  |
  = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
  = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating your 
dependency with `cargo update -p asn1_rs_derive`
  = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of t
hat item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
  = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous 
const's declaration for the purpose of this lint
  = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace for
 more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
 --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_value.rs:7:32
  |
7 | #[derive(Debug, PartialEq, Eq, DerSequence)]
  |                                ^----------
  |                                |
  |                                `Tagged` is not local
  |                                move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_EcdsaSig
Value`
8 | pub struct EcdsaSigValue<'a> {
  |            ------------- `EcdsaSigValue` is not local
  |
  = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
  = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating your 
dependency with `cargo update -p asn1_rs_derive`
  = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of t
hat item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
  = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous 
const's declaration for the purpose of this lint
  = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace for
 more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
 --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_value.rs:7:32
  |
7 | #[derive(Debug, PartialEq, Eq, DerSequence)]
  |                                ^----------
  |                                |
  |                                `CheckDerConstraints` is not local
  |                                move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_EcdsaSig
Value`
8 | pub struct EcdsaSigValue<'a> {
  |            ------------- `EcdsaSigValue` is not local
  |
  = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
  = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating your 
dependency with `cargo update -p asn1_rs_derive`
  = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of t
hat item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
  = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous 
const's declaration for the purpose of this lint
  = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace for
 more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
 --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\signature_value.rs:7:32
  |
7 | #[derive(Debug, PartialEq, Eq, DerSequence)]
  |                                ^----------
  |                                |
  |                                `FromDer` is not local
  |                                `Error` is not local
  |                                move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_EcdsaSig
Value`
8 | pub struct EcdsaSigValue<'a> {
  |            ------------- `EcdsaSigValue` is not local
  |
  = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
  = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating your 
dependency with `cargo update -p asn1_rs_derive`
  = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of t
hat item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
  = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymous 
const's declaration for the purpose of this lint
  = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace for
 more info)

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\time.rs:16:35
   |
16 |     pub(crate) fn from_der_opt(i: &[u8]) -> X509Result<Option<Self>> {
   |                                   ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                                   |
   |                                   the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
16 |     pub(crate) fn from_der_opt(i: &[u8]) -> X509Result<'_, Option<Self>> {
   |                                                        +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\time.rs:72:20
   |
72 |     fn from_der(i: &[u8]) -> X509Result<Self> {
   |                    ^^^^^     ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                    |
   |                    the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
72 |     fn from_der(i: &[u8]) -> X509Result<'_, Self> {
   |                                         +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\time.rs:78:39
   |
78 | pub(crate) fn parse_choice_of_time(i: &[u8]) -> ParseResult<OffsetDateTime> {
   |                                       ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                                       |
   |                                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
78 | pub(crate) fn parse_choice_of_time(i: &[u8]) -> ParseResult<'_, OffsetDateTime> {
   |                                                             +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\time.rs:91:28
   |
91 | fn parse_malformed_date(i: &[u8]) -> ParseResult<OffsetDateTime> {
   |                            ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                            |
   |                            the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
91 | fn parse_malformed_date(i: &[u8]) -> ParseResult<'_, OffsetDateTime> {
   |                                                  +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:43:40
   |
43 |     pub(crate) fn from_der_tagged_0(i: &[u8]) -> X509Result<X509Version> {
   |                                        ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                                        |
   |                                        the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
43 |     pub(crate) fn from_der_tagged_0(i: &[u8]) -> X509Result<'_, X509Version> {
   |                                                             +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:156:29
    |
156 | fn parse_attribute_value(i: &[u8]) -> ParseResult<Any, Error> {
    |                             ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^
    |                             |         |           |
    |                             |         |           the same lifetime is hidden here
    |                             |         the same lifetime is hidden here
    |                             the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
156 | fn parse_attribute_value(i: &[u8]) -> ParseResult<'_, Any<'_>, Error> {
    |                                                   +++    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:160:30
    |
160 | fn parse_malformed_string(i: &[u8]) -> ParseResult<Any, Error> {
    |                              ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^
    |                              |         |           |
    |                              |         |           the same lifetime is hidden here
    |                              |         the same lifetime is hidden here
    |                              the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
160 | fn parse_malformed_string(i: &[u8]) -> ParseResult<'_, Any<'_>, Error> {
    |                                                    +++    ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:213:33
    |
213 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
213 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:234:19
    |
234 |     pub fn parsed(&self) -> Result<PublicKey, X509Error> {
    |                   ^^^^^            ^^^^^^^^^ the same lifetime is hidden here
    |                   |
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
234 |     pub fn parsed(&self) -> Result<PublicKey<'_>, X509Error> {
    |                                             ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:263:33
    |
263 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
263 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:294:35
    |
294 | #[derive(Clone, Debug, PartialEq, DerSequence)]
    |                                   ^----------
    |                                   |
    |                                   `TryFrom` is not local
    |                                   `Any` is not local
    |                                   move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_Alg
orithmIdentifier`
295 | #[error(X509Error)]
296 | pub struct AlgorithmIdentifier<'a> {
    |            ------------------- `AlgorithmIdentifier` is not local
    |
    = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
    = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating you
r dependency with `cargo update -p asn1_rs_derive`
    = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of
 that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
    = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymou
s const's declaration for the purpose of this lint
    = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace f
or more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:294:35
    |
294 | #[derive(Clone, Debug, PartialEq, DerSequence)]
    |                                   ^----------
    |                                   |
    |                                   `Tagged` is not local
    |                                   move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_Alg
orithmIdentifier`
295 | #[error(X509Error)]
296 | pub struct AlgorithmIdentifier<'a> {
    |            ------------------- `AlgorithmIdentifier` is not local
    |
    = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
    = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating you
r dependency with `cargo update -p asn1_rs_derive`
    = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of
 that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
    = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymou
s const's declaration for the purpose of this lint
    = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace f
or more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:294:35
    |
294 | #[derive(Clone, Debug, PartialEq, DerSequence)]
    |                                   ^----------
    |                                   |
    |                                   `CheckDerConstraints` is not local
    |                                   move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_Alg
orithmIdentifier`
295 | #[error(X509Error)]
296 | pub struct AlgorithmIdentifier<'a> {
    |            ------------------- `AlgorithmIdentifier` is not local
    |
    = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
    = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating you
r dependency with `cargo update -p asn1_rs_derive`
    = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of
 that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
    = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymou
s const's declaration for the purpose of this lint
    = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace f
or more info)

warning: non-local `impl` definition, `impl` blocks should be written at the same level as their item
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:294:35
    |
294 | #[derive(Clone, Debug, PartialEq, DerSequence)]
    |                                   ^----------
    |                                   |
    |                                   `FromDer` is not local
    |                                   move the `impl` block outside of this constant `_DERIVE_TryFrom_Any_ber_FOR_Alg
orithmIdentifier`
295 | #[error(X509Error)]
    |         --------- `X509Error` is not local
296 | pub struct AlgorithmIdentifier<'a> {
    |            ------------------- `AlgorithmIdentifier` is not local
    |
    = note: the derive macro `DerSequence` defines the non-local `impl`, and may need to be changed
    = note: the derive macro `DerSequence` may come from an old version of the `asn1_rs_derive` crate, try updating you
r dependency with `cargo update -p asn1_rs_derive`
    = note: an `impl` is never scoped, even when it is nested inside an item, as it may impact type checking outside of
 that item, which can be the case if neither the trait or the self type are at the same nesting level as the `impl`
    = note: items in an anonymous const item (`const _: () = { ... }`) are treated as in the same scope as the anonymou
s const's declaration for the purpose of this lint
    = note: this warning originates in the derive macro `DerSequence` (in Nightly builds, run with -Z macro-backtrace f
or more info)

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:313:39
    |
313 |     pub const fn oid(&'a self) -> &'a Oid {
    |                       --           -- ^^^ the same lifetime is hidden here
    |                       |            |
    |                       |            the same lifetime is named here
    |                       the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
313 |     pub const fn oid(&'a self) -> &'a Oid<'a> {
    |                                          ++++

warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:318:53
    |
318 |     pub const fn parameters(&'a self) -> Option<&'a Any> {
    |                              --                  -- ^^^ the same lifetime is hidden here
    |                              |                   |
    |                              |                   the same lifetime is named here
    |                              the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
318 |     pub const fn parameters(&'a self) -> Option<&'a Any<'a>> {
    |                                                        ++++

